C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\obj\Debug\net6.0\Method , Class practices.csproj.AssemblyReference.cache
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\obj\Debug\net6.0\Method , Class practices.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\obj\Debug\net6.0\Method , Class practices.AssemblyInfoInputs.cache
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\obj\Debug\net6.0\Method , Class practices.AssemblyInfo.cs
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\obj\Debug\net6.0\Method , Class practices.csproj.CoreCompileInputs.cache
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\bin\Debug\net6.0\Method , Class practices.exe
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\bin\Debug\net6.0\Method , Class practices.deps.json
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\bin\Debug\net6.0\Method , Class practices.runtimeconfig.json
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\bin\Debug\net6.0\Method , Class practices.dll
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\bin\Debug\net6.0\Method , Class practices.pdb
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\obj\Debug\net6.0\Method , Class practices.dll
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\obj\Debug\net6.0\refint\Method , Class practices.dll
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\obj\Debug\net6.0\Method , Class practices.pdb
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\obj\Debug\net6.0\Method , Class practices.genruntimeconfig.cache
C:\Users\User-BT\Desktop\Method , Class practices\Method , Class practices\Method , Class practices\obj\Debug\net6.0\ref\Method , Class practices.dll
